submission_id,actual_outcome,age,comments,comprehension_1_failed,correct_response,education,effect_valence,experiment_duration,experiment_end_time,experiment_start_time,gender,languages,left_marble,mechanism,outcome_sound,prolific_pid,prolific_session_id,prolific_study_id,response,responseTime,response_relig_1_left,response_relig_1_right,response_relig_2_left,response_relig_2_right,response_relig_unk,right_marble,trialNr,trialType
2160,NA,42,,false,sound B,Higher degree,unpleasant,291099,1767118200184,1767117909085,male,English,NA,conjunctive,NA,66c0d9ef3c9b1d596446f813,6954144c90888674e1ca11cb,6953f9e02d871a0a1fff1608,sound B,5229,NA,NA,NA,NA,NA,NA,1,comprehension-1-1
2160,NA,42,,false,sound B,Higher degree,unpleasant,291099,1767118200184,1767117909085,male,English,NA,conjunctive,NA,66c0d9ef3c9b1d596446f813,6954144c90888674e1ca11cb,6953f9e02d871a0a1fff1608,sound B,1128,NA,NA,NA,NA,NA,NA,2,comprehension-1-1
2160,NA,42,,false,sound A,Higher degree,unpleasant,291099,1767118200184,1767117909085,male,English,NA,conjunctive,NA,66c0d9ef3c9b1d596446f813,6954144c90888674e1ca11cb,6953f9e02d871a0a1fff1608,sound A,1114,NA,NA,NA,NA,NA,NA,3,comprehension-1-1
2160,NA,42,,false,sound B,Higher degree,unpleasant,291099,1767118200184,1767117909085,male,English,NA,conjunctive,NA,66c0d9ef3c9b1d596446f813,6954144c90888674e1ca11cb,6953f9e02d871a0a1fff1608,sound B,1111,NA,NA,NA,NA,NA,NA,4,comprehension-1-1
2160,NA,42,,NA,Everyone,Higher degree,unpleasant,291099,1767118200184,1767117909085,male,English,NA,conjunctive,NA,66c0d9ef3c9b1d596446f813,6954144c90888674e1ca11cb,6953f9e02d871a0a1fff1608,Everyone,2522,NA,NA,NA,NA,NA,NA,1,comprehension-2
2160,NA,42,,NA,FALSE,Higher degree,unpleasant,291099,1767118200184,1767117909085,male,English,NA,conjunctive,NA,66c0d9ef3c9b1d596446f813,6954144c90888674e1ca11cb,6953f9e02d871a0a1fff1608,FALSE,2472,NA,NA,NA,NA,NA,NA,2,comprehension-2
2160,NA,42,,NA,NA,Higher degree,unpleasant,291099,1767118200184,1767117909085,male,English,yellow,conjunctive,sound B,66c0d9ef3c9b1d596446f813,6954144c90888674e1ca11cb,6953f9e02d871a0a1fff1608,NA,45185,7,1,7,1,NA,red,1,critical-speaker
2160,NA,42,,NA,NA,Higher degree,unpleasant,291099,1767118200184,1767117909085,male,English,blue,conjunctive,sound A,66c0d9ef3c9b1d596446f813,6954144c90888674e1ca11cb,6953f9e02d871a0a1fff1608,NA,16311,1,7,7,1,NA,red,2,critical-speaker
2160,right,42,,NA,NA,Higher degree,unpleasant,291099,1767118200184,1767117909085,male,English,blue,conjunctive,sound A,66c0d9ef3c9b1d596446f813,6954144c90888674e1ca11cb,6953f9e02d871a0a1fff1608,NA,18026,NA,NA,NA,NA,1,red,1,critical-listener
2160,right,42,,NA,NA,Higher degree,unpleasant,291099,1767118200184,1767117909085,male,English,yellow,conjunctive,sound B,66c0d9ef3c9b1d596446f813,6954144c90888674e1ca11cb,6953f9e02d871a0a1fff1608,NA,12841,NA,NA,NA,NA,4,red,2,critical-listener
2161,NA,35,,false,sound B,Higher degree,neutral,560342,1767118668579,1767118108237,female,,NA,conjunctive,NA,69139ceb3e3ed64902af2cc9,6954147be1ef23d3d0e86060,6953f9e02d871a0a1fff1608,sound B,29544,NA,NA,NA,NA,NA,NA,1,comprehension-1-1
2161,NA,35,,false,sound A,Higher degree,neutral,560342,1767118668579,1767118108237,female,,NA,conjunctive,NA,69139ceb3e3ed64902af2cc9,6954147be1ef23d3d0e86060,6953f9e02d871a0a1fff1608,sound A,6695,NA,NA,NA,NA,NA,NA,2,comprehension-1-1
2161,NA,35,,false,sound B,Higher degree,neutral,560342,1767118668579,1767118108237,female,,NA,conjunctive,NA,69139ceb3e3ed64902af2cc9,6954147be1ef23d3d0e86060,6953f9e02d871a0a1fff1608,sound B,1953,NA,NA,NA,NA,NA,NA,3,comprehension-1-1
2161,NA,35,,false,sound B,Higher degree,neutral,560342,1767118668579,1767118108237,female,,NA,conjunctive,NA,69139ceb3e3ed64902af2cc9,6954147be1ef23d3d0e86060,6953f9e02d871a0a1fff1608,sound B,1287,NA,NA,NA,NA,NA,NA,4,comprehension-1-1
2161,NA,35,,NA,Everyone,Higher degree,neutral,560342,1767118668579,1767118108237,female,,NA,conjunctive,NA,69139ceb3e3ed64902af2cc9,6954147be1ef23d3d0e86060,6953f9e02d871a0a1fff1608,Everyone,8496,NA,NA,NA,NA,NA,NA,1,comprehension-2
2161,NA,35,,NA,FALSE,Higher degree,neutral,560342,1767118668579,1767118108237,female,,NA,conjunctive,NA,69139ceb3e3ed64902af2cc9,6954147be1ef23d3d0e86060,6953f9e02d871a0a1fff1608,FALSE,4288,NA,NA,NA,NA,NA,NA,2,comprehension-2
2161,NA,35,,NA,NA,Higher degree,neutral,560342,1767118668579,1767118108237,female,,blue,conjunctive,sound A,69139ceb3e3ed64902af2cc9,6954147be1ef23d3d0e86060,6953f9e02d871a0a1fff1608,NA,103968,2,7,7,2,NA,red,1,critical-speaker
2161,NA,35,,NA,NA,Higher degree,neutral,560342,1767118668579,1767118108237,female,,blue,conjunctive,sound B,69139ceb3e3ed64902af2cc9,6954147be1ef23d3d0e86060,6953f9e02d871a0a1fff1608,NA,63686,1,7,7,1,NA,green,2,critical-speaker
2161,right,35,,NA,NA,Higher degree,neutral,560342,1767118668579,1767118108237,female,,yellow,conjunctive,sound B,69139ceb3e3ed64902af2cc9,6954147be1ef23d3d0e86060,6953f9e02d871a0a1fff1608,NA,64377,NA,NA,NA,NA,1,red,1,critical-listener
2161,left,35,,NA,NA,Higher degree,neutral,560342,1767118668579,1767118108237,female,,blue,conjunctive,sound A,69139ceb3e3ed64902af2cc9,6954147be1ef23d3d0e86060,6953f9e02d871a0a1fff1608,NA,23064,NA,NA,NA,NA,6,red,2,critical-listener
2168,NA,61,,false,sound B,Graduated High-school,pleasant,436675,1767122046297,1767121609622,male,English,NA,conjunctive,NA,6112bab70c61f8247ee7e228,695422010e73843997991ab3,6953f9e02d871a0a1fff1608,sound B,18440,NA,NA,NA,NA,NA,NA,1,comprehension-1-1
2168,NA,61,,false,sound A,Graduated High-school,pleasant,436675,1767122046297,1767121609622,male,English,NA,conjunctive,NA,6112bab70c61f8247ee7e228,695422010e73843997991ab3,6953f9e02d871a0a1fff1608,sound A,2104,NA,NA,NA,NA,NA,NA,2,comprehension-1-1
2168,NA,61,,false,sound B,Graduated High-school,pleasant,436675,1767122046297,1767121609622,male,English,NA,conjunctive,NA,6112bab70c61f8247ee7e228,695422010e73843997991ab3,6953f9e02d871a0a1fff1608,sound B,1904,NA,NA,NA,NA,NA,NA,3,comprehension-1-1
2168,NA,61,,false,sound B,Graduated High-school,pleasant,436675,1767122046297,1767121609622,male,English,NA,conjunctive,NA,6112bab70c61f8247ee7e228,695422010e73843997991ab3,6953f9e02d871a0a1fff1608,sound B,2200,NA,NA,NA,NA,NA,NA,4,comprehension-1-1
2168,NA,61,,NA,Everyone,Graduated High-school,pleasant,436675,1767122046297,1767121609622,male,English,NA,conjunctive,NA,6112bab70c61f8247ee7e228,695422010e73843997991ab3,6953f9e02d871a0a1fff1608,Everyone,7520,NA,NA,NA,NA,NA,NA,1,comprehension-2
2168,NA,61,,NA,FALSE,Graduated High-school,pleasant,436675,1767122046297,1767121609622,male,English,NA,conjunctive,NA,6112bab70c61f8247ee7e228,695422010e73843997991ab3,6953f9e02d871a0a1fff1608,FALSE,6576,NA,NA,NA,NA,NA,NA,2,comprehension-2
2168,NA,61,,NA,NA,Graduated High-school,pleasant,436675,1767122046297,1767121609622,male,English,yellow,conjunctive,sound B,6112bab70c61f8247ee7e228,695422010e73843997991ab3,6953f9e02d871a0a1fff1608,NA,87624,7,7,7,7,NA,green,1,critical-speaker
2168,NA,61,,NA,NA,Graduated High-school,pleasant,436675,1767122046297,1767121609622,male,English,blue,conjunctive,sound A,6112bab70c61f8247ee7e228,695422010e73843997991ab3,6953f9e02d871a0a1fff1608,NA,50992,7,1,1,7,NA,red,2,critical-speaker
2168,left,61,,NA,NA,Graduated High-school,pleasant,436675,1767122046297,1767121609622,male,English,blue,conjunctive,sound A,6112bab70c61f8247ee7e228,695422010e73843997991ab3,6953f9e02d871a0a1fff1608,NA,46345,NA,NA,NA,NA,1,red,1,critical-listener
2168,right,61,,NA,NA,Graduated High-school,pleasant,436675,1767122046297,1767121609622,male,English,yellow,conjunctive,sound B,6112bab70c61f8247ee7e228,695422010e73843997991ab3,6953f9e02d871a0a1fff1608,NA,39080,NA,NA,NA,NA,4,green,2,critical-listener
2159,NA,59,,false,sound B,Did not graduate High-school,unpleasant,400789,1767117851794,1767117451005,female,english,NA,conjunctive,NA,64345edc0fd9813bdd9ef181,6954127469cd123316ca9e89,6953f9e02d871a0a1fff1608,sound A,8641,NA,NA,NA,NA,NA,NA,1,comprehension-1-1
2159,NA,59,,true,sound A,Did not graduate High-school,unpleasant,400789,1767117851794,1767117451005,female,english,NA,conjunctive,NA,64345edc0fd9813bdd9ef181,6954127469cd123316ca9e89,6953f9e02d871a0a1fff1608,sound A,9431,NA,NA,NA,NA,NA,NA,2,comprehension-1-1
2159,NA,59,,true,sound B,Did not graduate High-school,unpleasant,400789,1767117851794,1767117451005,female,english,NA,conjunctive,NA,64345edc0fd9813bdd9ef181,6954127469cd123316ca9e89,6953f9e02d871a0a1fff1608,sound B,15496,NA,NA,NA,NA,NA,NA,3,comprehension-1-1
2159,NA,59,,true,sound B,Did not graduate High-school,unpleasant,400789,1767117851794,1767117451005,female,english,NA,conjunctive,NA,64345edc0fd9813bdd9ef181,6954127469cd123316ca9e89,6953f9e02d871a0a1fff1608,sound B,6008,NA,NA,NA,NA,NA,NA,4,comprehension-1-1
2159,NA,59,,true,sound B,Did not graduate High-school,unpleasant,400789,1767117851794,1767117451005,female,english,NA,conjunctive,NA,64345edc0fd9813bdd9ef181,6954127469cd123316ca9e89,6953f9e02d871a0a1fff1608,sound B,3248,NA,NA,NA,NA,NA,NA,1,comprehension-1-2
2159,NA,59,,true,sound A,Did not graduate High-school,unpleasant,400789,1767117851794,1767117451005,female,english,NA,conjunctive,NA,64345edc0fd9813bdd9ef181,6954127469cd123316ca9e89,6953f9e02d871a0a1fff1608,sound A,1320,NA,NA,NA,NA,NA,NA,2,comprehension-1-2
2159,NA,59,,true,sound B,Did not graduate High-school,unpleasant,400789,1767117851794,1767117451005,female,english,NA,conjunctive,NA,64345edc0fd9813bdd9ef181,6954127469cd123316ca9e89,6953f9e02d871a0a1fff1608,sound B,1375,NA,NA,NA,NA,NA,NA,3,comprehension-1-2
2159,NA,59,,true,sound B,Did not graduate High-school,unpleasant,400789,1767117851794,1767117451005,female,english,NA,conjunctive,NA,64345edc0fd9813bdd9ef181,6954127469cd123316ca9e89,6953f9e02d871a0a1fff1608,sound B,1409,NA,NA,NA,NA,NA,NA,4,comprehension-1-2
2159,NA,59,,NA,Everyone,Did not graduate High-school,unpleasant,400789,1767117851794,1767117451005,female,english,NA,conjunctive,NA,64345edc0fd9813bdd9ef181,6954127469cd123316ca9e89,6953f9e02d871a0a1fff1608,Everyone,5680,NA,NA,NA,NA,NA,NA,1,comprehension-2
2159,NA,59,,NA,FALSE,Did not graduate High-school,unpleasant,400789,1767117851794,1767117451005,female,english,NA,conjunctive,NA,64345edc0fd9813bdd9ef181,6954127469cd123316ca9e89,6953f9e02d871a0a1fff1608,FALSE,3599,NA,NA,NA,NA,NA,NA,2,comprehension-2
2159,NA,59,,NA,NA,Did not graduate High-school,unpleasant,400789,1767117851794,1767117451005,female,english,blue,conjunctive,sound A,64345edc0fd9813bdd9ef181,6954127469cd123316ca9e89,6953f9e02d871a0a1fff1608,NA,52486,1,7,7,1,NA,red,1,critical-speaker
2159,NA,59,,NA,NA,Did not graduate High-school,unpleasant,400789,1767117851794,1767117451005,female,english,yellow,conjunctive,sound B,64345edc0fd9813bdd9ef181,6954127469cd123316ca9e89,6953f9e02d871a0a1fff1608,NA,32201,1,7,1,1,NA,red,2,critical-speaker
2159,left,59,,NA,NA,Did not graduate High-school,unpleasant,400789,1767117851794,1767117451005,female,english,yellow,conjunctive,sound B,64345edc0fd9813bdd9ef181,6954127469cd123316ca9e89,6953f9e02d871a0a1fff1608,NA,35192,NA,NA,NA,NA,4,red,1,critical-listener
2159,right,59,,NA,NA,Did not graduate High-school,unpleasant,400789,1767117851794,1767117451005,female,english,blue,conjunctive,sound A,64345edc0fd9813bdd9ef181,6954127469cd123316ca9e89,6953f9e02d871a0a1fff1608,NA,18543,NA,NA,NA,NA,1,red,2,critical-listener
2162,NA,65,Thank you,false,sound A,Higher degree,pleasant,325039,1767119140871,1767118815832,male,,NA,disjunctive,NA,615914a33224dc31f1045612,695417c947c17e6ae4ec229e,6953f9e02d871a0a1fff1608,sound A,7409,NA,NA,NA,NA,NA,NA,1,comprehension-1-1
2162,NA,65,Thank you,false,sound B,Higher degree,pleasant,325039,1767119140871,1767118815832,male,,NA,disjunctive,NA,615914a33224dc31f1045612,695417c947c17e6ae4ec229e,6953f9e02d871a0a1fff1608,sound A,3737,NA,NA,NA,NA,NA,NA,2,comprehension-1-1
2162,NA,65,Thank you,true,sound A,Higher degree,pleasant,325039,1767119140871,1767118815832,male,,NA,disjunctive,NA,615914a33224dc31f1045612,695417c947c17e6ae4ec229e,6953f9e02d871a0a1fff1608,sound B,1760,NA,NA,NA,NA,NA,NA,3,comprehension-1-1
2162,NA,65,Thank you,true,sound A,Higher degree,pleasant,325039,1767119140871,1767118815832,male,,NA,disjunctive,NA,615914a33224dc31f1045612,695417c947c17e6ae4ec229e,6953f9e02d871a0a1fff1608,sound A,2395,NA,NA,NA,NA,NA,NA,4,comprehension-1-1
2162,NA,65,Thank you,true,sound A,Higher degree,pleasant,325039,1767119140871,1767118815832,male,,NA,disjunctive,NA,615914a33224dc31f1045612,695417c947c17e6ae4ec229e,6953f9e02d871a0a1fff1608,sound B,7950,NA,NA,NA,NA,NA,NA,1,comprehension-1-2
2162,NA,65,Thank you,true,sound B,Higher degree,pleasant,325039,1767119140871,1767118815832,male,,NA,disjunctive,NA,615914a33224dc31f1045612,695417c947c17e6ae4ec229e,6953f9e02d871a0a1fff1608,sound A,6663,NA,NA,NA,NA,NA,NA,2,comprehension-1-2
2162,NA,65,Thank you,true,sound A,Higher degree,pleasant,325039,1767119140871,1767118815832,male,,NA,disjunctive,NA,615914a33224dc31f1045612,695417c947c17e6ae4ec229e,6953f9e02d871a0a1fff1608,sound B,4564,NA,NA,NA,NA,NA,NA,3,comprehension-1-2
2162,NA,65,Thank you,true,sound A,Higher degree,pleasant,325039,1767119140871,1767118815832,male,,NA,disjunctive,NA,615914a33224dc31f1045612,695417c947c17e6ae4ec229e,6953f9e02d871a0a1fff1608,sound B,10777,NA,NA,NA,NA,NA,NA,4,comprehension-1-2
2162,NA,65,Thank you,NA,Everyone,Higher degree,pleasant,325039,1767119140871,1767118815832,male,,NA,disjunctive,NA,615914a33224dc31f1045612,695417c947c17e6ae4ec229e,6953f9e02d871a0a1fff1608,Everyone,6958,NA,NA,NA,NA,NA,NA,1,comprehension-2
2162,NA,65,Thank you,NA,FALSE,Higher degree,pleasant,325039,1767119140871,1767118815832,male,,NA,disjunctive,NA,615914a33224dc31f1045612,695417c947c17e6ae4ec229e,6953f9e02d871a0a1fff1608,FALSE,6432,NA,NA,NA,NA,NA,NA,2,comprehension-2
2162,NA,65,Thank you,NA,NA,Higher degree,pleasant,325039,1767119140871,1767118815832,male,,blue,disjunctive,sound A,615914a33224dc31f1045612,695417c947c17e6ae4ec229e,6953f9e02d871a0a1fff1608,NA,56580,7,1,7,1,NA,green,1,critical-speaker
